abide,respecter,32
about,sur,389
above,au dessus,133
abroad,à l'étranger,41
absence,absence,46
abuse,abuser de,34
according,selon,44
account,Compte,37
accuse,accuser,34
acquainted,connaissance,37
action,action,94
advantage,avantage,62
advice,Conseil,34
affairs,affaires,57
affection,affection,58
affections,affections,36
afraid,peur,32
after,après,375
afterwards,ensuite,34
again,encore,507
alive,vivant,62
almost,presque,160
alone,seul,156
along,le long de,86
already,déjà,108
although,bien que,77
always,toujours,61
ambition,ambition,40
ancient,ancien,74
angel,ange,45
anger,colère,41
another,un autre,337
answer,répondre,312
anything,n'importe quoi,79
apparel,vêtements,36
appear,apparaître,114
appears,apparaît,46
approach,approche,55
argument,argument,50
ariel,Ariel,15
armour,armure,38
aside,de côté,49
asleep,endormi,44
assure,assurer,49
athens,Athènes,47
attend,assister,108
attended,assisté,37
authority,autorité,44
avoid,éviter,35
awake,éveillé,70
awhile,quelque temps,64
banish,bannir,36
barren,Dénudé,38
bassianus,bassianus,16
bastard,Connard,66
battle,bataille,97
beard,barbe,74
bearing,palier,65
bears,ours,101
beast,la bête,56
beaten,battu,40
beauty,beauté,189
because,car,186
become,devenir,137
bedford,Bedford,8
before,avant,745
beggar,mendiant,40
begin,commencer,88
behalf,nom,34
behind,derrière,100
behold,voir,151
being,étant,656
believe,croyez,226
belike,être comme,40
below,au dessous de,46
benefit,avantage,36
besides,outre,106
betray,trahir,37
better,mieux,546
between,entre,234
beyond,au-delà,60
birth,naissance,69
bishop,évêque,19
bitter,amer,69
black,noir,152
blame,faire des reproches,68
bless,bénir,105
blessing,bénédiction,39
blest,heureux,50
blind,aveugle,70
blood,du sang,536
blows,coups,60
blunt,cru,40
blush,rougir,43
bodies,corps,37
bones,des os,63
borne,supporté,73
bottom,bas,39
bought,acheté,47
bound,lié,153
bounty,prime,36
brain,cerveau,68
brains,cerveaux,33
brave,courageux,156
breast,Sein,76
breath,souffle,173
breed,race,45
brief,bref,77
bright,brillant,61
bring,apporter,439
broke,cassé,82
brook,ruisseau,68
brother,frère,465
brought,apporté,192
brows,sourcils,36
burden,fardeau,36
buried,enterré,46
burning,brûlant,43
business,Entreprise,181
cannot,ne peux pas,750
capitol,Capitole,28
captain,capitaine,111
cardinal,cardinal,66
cares,se soucie,29
carry,porter,82
castle,Château,49
catch,capture,62
cause,cause,270
cease,cesser,41
certain,certain,152
chain,chaîne,53
chair,chaise,30
challenge,défi,42
chamber,chambre,81
chance,chance,94
change,changement,142
charge,charge,166
charity,charité,43
chaste,chaste,37
cheek,joue,64
cheer,acclamation,63
chide,gronder,47
chief,chef,42
child,enfant,178
choice,choix,52
church,église,44
cinna,cinna,13
citizen,citoyenne,5
civil,civil,49
claim,prétendre,59
clarence,clarté,84
claud,claud,0
claudio,Claudio,86
clear,clair,56
clifford,Clifford,57
close,proche,95
cloten,cailloter,12
clothes,vêtements,32
clouds,des nuages,56
clown,pitre,16
college,Université,3
colour,Couleur,58
comes,vient,555
comfort,confort,161
coming,venir,109
cominius,cominius,12
command,commander,142
commanded,commandé,33
commend,saluer,85
commercial,commercial,0
commission,commission,41
commit,commettre,37
common,commun,144
companion,un compagnon,31
company,entreprise,125
complete,Achevée,22
complexion,complexion,32
condition,état,47
conduct,conduite,45
confess,avouer,116
conscience,conscience,105
consent,consentement,84
consider,considérer,46
constable,gendarme,28
constant,constant,44
contempt,mépris,36
content,contenu,116
contrary,contraire,30
copies,copies,3
copyright,droits d'auteur,7
could,pourrait,615
council,conseil,40
counsel,Conseil,104
count,compter,94
counterfeit,contrefaire,42
countess,comtesse,10
country,pays,116
courage,courage,55
course,cours,131
court,tribunal,189
courtesy,courtoisie,42
cousin,cousin,226
coward,lâche,74
crave,demander,41
creature,créature,59
credit,crédit,41
cromwell,Cromwell,17
cross,traverser,57
crown,couronne,199
cruel,cruel,67
cunning,ruse,67
cupid,Cupidon,32
curse,malédiction,83
custom,Douane,37
dagger,dague,33
damned,damné,44
dance,Danse,52
danger,danger,80
darkness,obscurité,32
daughter,fille,312
deadly,mortel,46
dearest,très cher,55
dearly,chèrement,33
death,décès,627
deeds,actes,101
defend,défendre,65
degree,diplôme,37
delight,délice,47
deliver,livrer,93
demand,demande,46
denied,refusé,47
depart,partir,52
desert,désert,34
deserve,mériter,58
desire,le désir,194
despair,désespoir,46
desperate,désespéré,48
despite,malgré,49
device,dispositif,33
devil,diable,181
devise,concevoir,40
didst,didst,181
dinner,dîner,51
discourse,discours,49
discover,découvrir,34
disgrace,disgrâce,41
dishonour,déshonorer,38
dispatch,envoi,50
displeasure,mécontentement,28
disposition,disposition,37
distributed,distribué,1
divine,Divin,46
doctor,docteur,64
doing,Faire,58
dolabella,Dolabella,8
doors,des portes,50
double,double,76
doubt,doute,157
download,Télécharger,0
dramatis,dramatis,0
drawn,tiré,77
dread,crainte,46
dreadful,horrible,58
dream,rêver,92
dreams,rêves,37
drink,boisson,137
drops,gouttes,47
drown,noyer,40
drums,tambours,32
drunk,ivre,53
duncan,Duncan,16
durst,durst,51
dwell,habiter,35
dying,en train de mourir,42
early,de bonne heure,44
earth,Terre,247
edmund,Edmund,44
effect,effet,58
egypt,Egypte,29
either,Soit,159
elbow,coude,11
elder,aîné,33
embrace,embrasse,61
emilia,Émilie,15
emperor,empereur,77
empty,vide,45
encounter,rencontre,47
endure,supporter,68
enemies,ennemis,62
enemy,ennemi,115
enjoy,prendre plaisir,42
enobarbus,énobarbus,11
enough,assez,243
enter,entrer,1462
entertain,divertir,38
entertainment,divertissement,27
entreat,supplier,108
equal,égal,43
estate,biens,38
eternal,éternel,35
every,chaque,491
everything,tout,39
excellent,excellent,107
except,sauf,35
excuse,excuse,64
execution,exécution,36
exeter,Exeter,23
exeunt,sortir,852
express,Express,63
faces,visages,35
faint,perdre connaissance,33
fairy,Fée,45
faith,Foi,349
falls,des chutes,60
false,faux,266
familiar,familier,36
fancy,fantaisie,42
farewell,adieu,238
farther,plus loin,34
fashion,mode,85
fatal,fatal,41
father,père,675
fault,faute,137
favour,favoriser,98
fearful,craintif,83
fears,peurs,66
feast,le banquet,77
feeble,faible,25
fellow,compagnon,236
fenton,Fenton,11
ferdinand,Ferdinand,7
fetch,chercher,121
field,champ,129
fiend,démon,55
fierce,féroce,39
fiery,ardent,45
fight,bats toi,220
figure,figure,33
finds,trouve,40
finger,doigt,54
first,première,484
flatter,flatter,41
flesh,la chair,112
flies,mouches,47
flight,vol,40
flood,inonder,41
flourish,fleurir,38
flower,fleur,34
flowers,fleurs,37
follow,suivre,267
folly,folie,60
foolish,insensé,91
fools,imbéciles,87
forbear,ancêtre,50
forbid,interdire,71
force,Obliger,97
forces,les forces,41
forest,forêt,65
forget,oublier,85
former,ancien,62
forsooth,en vérité,37
forth,en avant,312
fortune,fortune,279
forward,vers l'avant,65
fought,combattu,63
found,a trouvé,200
fourth,Quatrième,18
frame,Cadre,43
france,France,293
freely,librement,47
french,français,163
fresh,Frais,83
friend,ami,328
frown,froncer les sourcils,38
fruit,fruit,31
further,plus loin,147
gallant,galant,52
garden,jardin,39
gates,portes,88
gaunt,décharné,30
general,général,168
gentle,doux,359
ghost,fantôme,35
given,donné,186
giving,donnant,41
glass,verre,51
glorious,glorieux,37
glory,gloire,76
going,Aller,84
golden,d'or,91
goodness,la bonté,49
gower,gower,7
grace,la grâce,489
grant,subvention,106
grave,la tombe,123
great,génial,880
green,vert,79
greet,saluer,41
grief,douleur,182
grieve,pleurer,40
gross,brut,53
ground,sol,118
grown,grandi,57
guard,garde,99
guess,devine,41
guilty,coupable,64
habit,habitude,37
hands,mains,259
hanging,pendaison,32
hangs,bloque,36
happiness,bonheur,51
happy,heureux,193
haste,hâte,121
hateful,odieux,38
having,ayant,150
hazard,danger,35
heads,têtes,88
health,santé,91
heard,entendu,324
heart,cœur,809
heaven,paradis,567
heavy,lourd,155
hector,Hector,98
heels,talons,51
hence,Par conséquent,304
henceforth,désormais,40
hereafter,"ci-après,31
herself,se,78
highness,altesse,122
holds,tient,81
hollow,creux,45
honest,honnête,251
horse,cheval,184
hostess,hôtesse,21
hours,heures,118
house,maison,418
hubert,Hubert,24
humble,humble,60
humour,humour,72
hundred,cent,111
husband,mari,223
ignorant,ignorant,45
image,image,46
includes,comprend,2
indeed,En effet,366
infinite,infini,35
innocent,innocent,44
instant,instant,52
